starshipID,fna,gff3,genus,species
cocimm1_s03876,SQL/data/fna/ships/mycodb/cocimm1_s03876.fa,SQL/data/gff/mycodb/cocimm1_s03876.gff,Coccidioides,immitis
cocimm1_s03881,SQL/data/fna/ships/mycodb/cocimm1_s03881.fa,SQL/data/gff/mycodb/cocimm1_s03881.gff,Coccidioides,immitis
cocimm1_s03882,SQL/data/fna/ships/mycodb/cocimm1_s03882.fa,SQL/data/gff/mycodb/cocimm1_s03882.gff,Coccidioides,immitis
cocimm1_s03883,SQL/data/fna/ships/mycodb/cocimm1_s03883.fa,SQL/data/gff/mycodb/cocimm1_s03883.gff,Coccidioides,immitis
cocimm1_s03886,SQL/data/fna/ships/mycodb/cocimm1_s03886.fa,SQL/data/gff/mycodb/cocimm1_s03886.gff,Coccidioides,immitis
cocimm3_s03905,SQL/data/fna/ships/mycodb/cocimm3_s03905.fa,SQL/data/gff/mycodb/cocimm3_s03905.gff,Coccidioides,immitis
cocimm4_s03920,SQL/data/fna/ships/mycodb/cocimm4_s03920.fa,SQL/data/gff/mycodb/cocimm4_s03920.gff,Coccidioides,immitis
cocimm4_s03923,SQL/data/fna/ships/mycodb/cocimm4_s03923.fa,SQL/data/gff/mycodb/cocimm4_s03923.gff,Coccidioides,immitis
cocimm4_s03932,SQL/data/fna/ships/mycodb/cocimm4_s03932.fa,SQL/data/gff/mycodb/cocimm4_s03932.gff,Coccidioides,immitis
cocpos5_s03995,SQL/data/fna/ships/mycodb/cocpos5_s03995.fa,SQL/data/gff/mycodb/cocpos5_s03995.gff,Coccidioides,posadasii
cocpos5_s03996,SQL/data/fna/ships/mycodb/cocpos5_s03996.fa,SQL/data/gff/mycodb/cocpos5_s03996.gff,Coccidioides,posadasii
colaen1_s04027,SQL/data/fna/ships/mycodb/colaen1_s04027.fa,SQL/data/gff/mycodb/colaen1_s04027.gff,Colletotrichum,aenigma
colaen1_s04030,SQL/data/fna/ships/mycodb/colaen1_s04030.fa,SQL/data/gff/mycodb/colaen1_s04030.gff,Colletotrichum,aenigma
colaen1_s04031,SQL/data/fna/ships/mycodb/colaen1_s04031.fa,SQL/data/gff/mycodb/colaen1_s04031.gff,Colletotrichum,aenigma
colasi1_s04032,SQL/data/fna/ships/mycodb/colasi1_s04032.fa,SQL/data/gff/mycodb/colasi1_s04032.gff,Colletotrichum,asianum
colfru1_s04050,SQL/data/fna/ships/mycodb/colfru1_s04050.fa,SQL/data/gff/mycodb/colfru1_s04050.gff,Colletotrichum,fructicola
colfru1_s04051,SQL/data/fna/ships/mycodb/colfru1_s04051.fa,SQL/data/gff/mycodb/colfru1_s04051.gff,Colletotrichum,fructicola
colfru2_s04058,SQL/data/fna/ships/mycodb/colfru2_s04058.fa,SQL/data/gff/mycodb/colfru2_s04058.gff,Colletotrichum,fructicola
colfru3_s04066,SQL/data/fna/ships/mycodb/colfru3_s04066.fa,SQL/data/gff/mycodb/colfru3_s04066.gff,Colletotrichum,fructicola
colfru4_s04067,SQL/data/fna/ships/mycodb/colfru4_s04067.fa,SQL/data/gff/mycodb/colfru4_s04067.gff,Colletotrichum,fructicola
colfru4_s04071,SQL/data/fna/ships/mycodb/colfru4_s04071.fa,SQL/data/gff/mycodb/colfru4_s04071.gff,Colletotrichum,fructicola
colfru6_s04079,SQL/data/fna/ships/mycodb/colfru6_s04079.fa,SQL/data/gff/mycodb/colfru6_s04079.gff,Colletotrichum,fructicola
colfru7_s04082,SQL/data/fna/ships/mycodb/colfru7_s04082.fa,SQL/data/gff/mycodb/colfru7_s04082.gff,Colletotrichum,fructicola
colsco1_s04130,SQL/data/fna/ships/mycodb/colsco1_s04130.fa,SQL/data/gff/mycodb/colsco1_s04130.gff,Colletotrichum,scovillei
colsid1_s04136,SQL/data/fna/ships/mycodb/colsid1_s04136.fa,SQL/data/gff/mycodb/colsid1_s04136.gff,Colletotrichum,sidae
endpus1_s04768,SQL/data/fna/ships/mycodb/endpus1_s04768.fa,SQL/data/gff/mycodb/endpus1_s04768.gff,Endocarpon,pusillum
fonmon1_s04879,SQL/data/fna/ships/mycodb/fonmon1_s04879.fa,SQL/data/gff/mycodb/fonmon1_s04879.gff,Fonsecaea,monophora
fonnub1_s04880,SQL/data/fna/ships/mycodb/fonnub1_s04880.fa,SQL/data/gff/mycodb/fonnub1_s04880.gff,Fonsecaea,nubica
fonped1_s04882,SQL/data/fna/ships/mycodb/fonped1_s04882.fa,SQL/data/gff/mycodb/fonped1_s04882.gff,Fonsecaea,pedrosoi
fusaet1_s04918,SQL/data/fna/ships/mycodb/fusaet1_s04918.fa,SQL/data/gff/mycodb/fusaet1_s04918.gff,Fusarium,aethiopicum
fusasi2_s04970,SQL/data/fna/ships/mycodb/fusasi2_s04970.fa,SQL/data/gff/mycodb/fusasi2_s04970.gff,Fusarium,asiaticum
fusasi3_s04973,SQL/data/fna/ships/mycodb/fusasi3_s04973.fa,SQL/data/gff/mycodb/fusasi3_s04973.gff,Fusarium,asiaticum
fusasi4_s04977,SQL/data/fna/ships/mycodb/fusasi4_s04977.fa,SQL/data/gff/mycodb/fusasi4_s04977.gff,Fusarium,asiaticum
fusasi4_s04979,SQL/data/fna/ships/mycodb/fusasi4_s04979.fa,SQL/data/gff/mycodb/fusasi4_s04979.gff,Fusarium,asiaticum
fuscir7_s05095,SQL/data/fna/ships/mycodb/fuscir7_s05095.fa,SQL/data/gff/mycodb/fuscir7_s05095.gff,Fusarium,circinatum
fuscir9_s05100,SQL/data/fna/ships/mycodb/fuscir9_s05100.fa,SQL/data/gff/mycodb/fuscir9_s05100.gff,Fusarium,circinatum
fuscit1_s05101,SQL/data/fna/ships/mycodb/fuscit1_s05101.fa,SQL/data/gff/mycodb/fuscit1_s05101.gff,Fusarium,citri
fuscom1_s05119,SQL/data/fna/ships/mycodb/fuscom1_s05119.fa,SQL/data/gff/mycodb/fuscom1_s05119.gff,Fusarium,commune
fuscom1_s05121,SQL/data/fna/ships/mycodb/fuscom1_s05121.fa,SQL/data/gff/mycodb/fuscom1_s05121.gff,Fusarium,commune
fuscul1_s05160,SQL/data/fna/ships/mycodb/fuscul1_s05160.fa,SQL/data/gff/mycodb/fuscul1_s05160.gff,Fusarium,culmorum
fuscul1_s05161,SQL/data/fna/ships/mycodb/fuscul1_s05161.fa,SQL/data/gff/mycodb/fuscul1_s05161.gff,Fusarium,culmorum
fuscul2_s05164,SQL/data/fna/ships/mycodb/fuscul2_s05164.fa,SQL/data/gff/mycodb/fuscul2_s05164.gff,Fusarium,culmorum
fuscul2_s05166,SQL/data/fna/ships/mycodb/fuscul2_s05166.fa,SQL/data/gff/mycodb/fuscul2_s05166.gff,Fusarium,culmorum
fuscul4_s05171,SQL/data/fna/ships/mycodb/fuscul4_s05171.fa,SQL/data/gff/mycodb/fuscul4_s05171.gff,Fusarium,culmorum
fuscul4_s05172,SQL/data/fna/ships/mycodb/fuscul4_s05172.fa,SQL/data/gff/mycodb/fuscul4_s05172.gff,Fusarium,culmorum
fuscul5_s05173,SQL/data/fna/ships/mycodb/fuscul5_s05173.fa,SQL/data/gff/mycodb/fuscul5_s05173.gff,Fusarium,culmorum
fuscul6_s05176,SQL/data/fna/ships/mycodb/fuscul6_s05176.fa,SQL/data/gff/mycodb/fuscul6_s05176.gff,Fusarium,culmorum
fuscul6_s05177,SQL/data/fna/ships/mycodb/fuscul6_s05177.fa,SQL/data/gff/mycodb/fuscul6_s05177.gff,Fusarium,culmorum
fusequ2_s05203,SQL/data/fna/ships/mycodb/fusequ2_s05203.fa,SQL/data/gff/mycodb/fusequ2_s05203.gff,Fusarium,equiseti
fuseuw2_s05245,SQL/data/fna/ships/mycodb/fuseuw2_s05245.fa,SQL/data/gff/mycodb/fuseuw2_s05245.gff,Fusarium,euwallaceae
fusfla3_s05258,SQL/data/fna/ships/mycodb/fusfla3_s05258.fa,SQL/data/gff/mycodb/fusfla3_s05258.gff,Fusarium,flagelliforme
fusfuj10_s05301,SQL/data/fna/ships/mycodb/fusfuj10_s05301.fa,SQL/data/gff/mycodb/fusfuj10_s05301.gff,Fusarium,fujikuroi
fusfuj10_s05302,SQL/data/fna/ships/mycodb/fusfuj10_s05302.fa,SQL/data/gff/mycodb/fusfuj10_s05302.gff,Fusarium,fujikuroi
fusfuj2_s05282,SQL/data/fna/ships/mycodb/fusfuj2_s05282.fa,SQL/data/gff/mycodb/fusfuj2_s05282.gff,Fusarium,fujikuroi
fusfuj5_s05292,SQL/data/fna/ships/mycodb/fusfuj5_s05292.fa,SQL/data/gff/mycodb/fusfuj5_s05292.gff,Fusarium,fujikuroi
fusfuj5_s05294,SQL/data/fna/ships/mycodb/fusfuj5_s05294.fa,SQL/data/gff/mycodb/fusfuj5_s05294.gff,Fusarium,fujikuroi
fusfus16_s05392,SQL/data/fna/ships/mycodb/fusfus16_s05392.fa,SQL/data/gff/mycodb/fusfus16_s05392.gff,Fusarium,cf.
fusfus25_s05431,SQL/data/fna/ships/mycodb/fusfus25_s05431.fa,SQL/data/gff/mycodb/fusfus25_s05431.gff,Fusarium,cf.
fusfus32_s05494,SQL/data/fna/ships/mycodb/fusfus32_s05494.fa,SQL/data/gff/mycodb/fusfus32_s05494.gff,Fusarium,cf.
fusfus52_s05590,SQL/data/fna/ships/mycodb/fusfus52_s05590.fa,SQL/data/gff/mycodb/fusfus52_s05590.gff,Fusarium,sp.
fusfus52_s05591,SQL/data/fna/ships/mycodb/fusfus52_s05591.fa,SQL/data/gff/mycodb/fusfus52_s05591.gff,Fusarium,sp.
fusfus53_s05594,SQL/data/fna/ships/mycodb/fusfus53_s05594.fa,SQL/data/gff/mycodb/fusfus53_s05594.gff,Fusarium,sp.'flavolapis'
fusfus57_s05611,SQL/data/fna/ships/mycodb/fusfus57_s05611.fa,SQL/data/gff/mycodb/fusfus57_s05611.gff,Fusarium,sp.
fusfus59_s05616,SQL/data/fna/ships/mycodb/fusfus59_s05616.fa,SQL/data/gff/mycodb/fusfus59_s05616.gff,Fusarium,sp.
fusfus9_s05344,SQL/data/fna/ships/mycodb/fusfus9_s05344.fa,SQL/data/gff/mycodb/fusfus9_s05344.gff,Fusarium,cf.
fushos1_s05664,SQL/data/fna/ships/mycodb/fushos1_s05664.fa,SQL/data/gff/mycodb/fushos1_s05664.gff,Fusarium,hostae
fushos2_s05690,SQL/data/fna/ships/mycodb/fushos2_s05690.fa,SQL/data/gff/mycodb/fushos2_s05690.gff,Fusarium,hostae
fusman1_s05750,SQL/data/fna/ships/mycodb/fusman1_s05750.fa,SQL/data/gff/mycodb/fusman1_s05750.gff,Fusarium,mangiferae
fusman3_s05775,SQL/data/fna/ships/mycodb/fusman3_s05775.fa,SQL/data/gff/mycodb/fusman3_s05775.gff,Fusarium,mangiferae
fusmus1_s05805,SQL/data/fna/ships/mycodb/fusmus1_s05805.fa,SQL/data/gff/mycodb/fusmus1_s05805.gff,Fusarium,musae
fusnan1_s05806,SQL/data/fna/ships/mycodb/fusnan1_s05806.fa,SQL/data/gff/mycodb/fusnan1_s05806.gff,Fusarium,nanum
fusnyg2_s05865,SQL/data/fna/ships/mycodb/fusnyg2_s05865.fa,SQL/data/gff/mycodb/fusnyg2_s05865.gff,Fusarium,nygamai
fusoxy21_s05919,SQL/data/fna/ships/mycodb/fusoxy21_s05919.fa,SQL/data/gff/mycodb/fusoxy21_s05919.gff,Fusarium,oxysporum
fusoxy21_s05920,SQL/data/fna/ships/mycodb/fusoxy21_s05920.fa,SQL/data/gff/mycodb/fusoxy21_s05920.gff,Fusarium,oxysporum
fusoxy22_s05925,SQL/data/fna/ships/mycodb/fusoxy22_s05925.fa,SQL/data/gff/mycodb/fusoxy22_s05925.gff,Fusarium,oxysporum
fusoxy23_s05928,SQL/data/fna/ships/mycodb/fusoxy23_s05928.fa,SQL/data/gff/mycodb/fusoxy23_s05928.gff,Fusarium,oxysporum
fusoxy28_s05961,SQL/data/fna/ships/mycodb/fusoxy28_s05961.fa,SQL/data/gff/mycodb/fusoxy28_s05961.gff,Fusarium,oxysporum
fusoxy29_s05967,SQL/data/fna/ships/mycodb/fusoxy29_s05967.fa,SQL/data/gff/mycodb/fusoxy29_s05967.gff,Fusarium,oxysporum
fusoxy29_s05970,SQL/data/fna/ships/mycodb/fusoxy29_s05970.fa,SQL/data/gff/mycodb/fusoxy29_s05970.gff,Fusarium,oxysporum
fusoxy2_s05890,SQL/data/fna/ships/mycodb/fusoxy2_s05890.fa,SQL/data/gff/mycodb/fusoxy2_s05890.gff,Fusarium,oxysporum
fusoxy2_s05892,SQL/data/fna/ships/mycodb/fusoxy2_s05892.fa,SQL/data/gff/mycodb/fusoxy2_s05892.gff,Fusarium,oxysporum
fusoxy30_s05975,SQL/data/fna/ships/mycodb/fusoxy30_s05975.fa,SQL/data/gff/mycodb/fusoxy30_s05975.gff,Fusarium,oxysporum
fusoxy32_s05986,SQL/data/fna/ships/mycodb/fusoxy32_s05986.fa,SQL/data/gff/mycodb/fusoxy32_s05986.gff,Fusarium,oxysporum
fusoxy32_s05988,SQL/data/fna/ships/mycodb/fusoxy32_s05988.fa,SQL/data/gff/mycodb/fusoxy32_s05988.gff,Fusarium,oxysporum
fusoxy38_s06017,SQL/data/fna/ships/mycodb/fusoxy38_s06017.fa,SQL/data/gff/mycodb/fusoxy38_s06017.gff,Fusarium,oxysporum
fusoxy3_s05893,SQL/data/fna/ships/mycodb/fusoxy3_s05893.fa,SQL/data/gff/mycodb/fusoxy3_s05893.gff,Fusarium,oxysporum
fusoxy40_s06019,SQL/data/fna/ships/mycodb/fusoxy40_s06019.fa,SQL/data/gff/mycodb/fusoxy40_s06019.gff,Fusarium,oxysporum
fusoxy43_s06035,SQL/data/fna/ships/mycodb/fusoxy43_s06035.fa,SQL/data/gff/mycodb/fusoxy43_s06035.gff,Fusarium,oxysporum
fusoxy43_s06042,SQL/data/fna/ships/mycodb/fusoxy43_s06042.fa,SQL/data/gff/mycodb/fusoxy43_s06042.gff,Fusarium,oxysporum
fusoxy43_s06043,SQL/data/fna/ships/mycodb/fusoxy43_s06043.fa,SQL/data/gff/mycodb/fusoxy43_s06043.gff,Fusarium,oxysporum
fusoxy45_s06060,SQL/data/fna/ships/mycodb/fusoxy45_s06060.fa,SQL/data/gff/mycodb/fusoxy45_s06060.gff,Fusarium,oxysporum
fusoxy45_s06061,SQL/data/fna/ships/mycodb/fusoxy45_s06061.fa,SQL/data/gff/mycodb/fusoxy45_s06061.gff,Fusarium,oxysporum
fusoxy46_s06066,SQL/data/fna/ships/mycodb/fusoxy46_s06066.fa,SQL/data/gff/mycodb/fusoxy46_s06066.gff,Fusarium,oxysporum
fusoxy46_s06068,SQL/data/fna/ships/mycodb/fusoxy46_s06068.fa,SQL/data/gff/mycodb/fusoxy46_s06068.gff,Fusarium,oxysporum
fusoxy52_s06102,SQL/data/fna/ships/mycodb/fusoxy52_s06102.fa,SQL/data/gff/mycodb/fusoxy52_s06102.gff,Fusarium,oxysporum
fusoxy53_s06108,SQL/data/fna/ships/mycodb/fusoxy53_s06108.fa,SQL/data/gff/mycodb/fusoxy53_s06108.gff,Fusarium,oxysporum
fusoxy54_s06111,SQL/data/fna/ships/mycodb/fusoxy54_s06111.fa,SQL/data/gff/mycodb/fusoxy54_s06111.gff,Fusarium,oxysporum
fusoxy57_s06126,SQL/data/fna/ships/mycodb/fusoxy57_s06126.fa,SQL/data/gff/mycodb/fusoxy57_s06126.gff,Fusarium,oxysporum
fusoxy58_s06132,SQL/data/fna/ships/mycodb/fusoxy58_s06132.fa,SQL/data/gff/mycodb/fusoxy58_s06132.gff,Fusarium,oxysporum
fuspil1_s06163,SQL/data/fna/ships/mycodb/fuspil1_s06163.fa,SQL/data/gff/mycodb/fuspil1_s06163.gff,Fusarium,pilosicola
fuspil1_s06164,SQL/data/fna/ships/mycodb/fuspil1_s06164.fa,SQL/data/gff/mycodb/fuspil1_s06164.gff,Fusarium,pilosicola
fuspro3_s06186,SQL/data/fna/ships/mycodb/fuspro3_s06186.fa,SQL/data/gff/mycodb/fuspro3_s06186.gff,Fusarium,proliferatum
fuspro3_s06188,SQL/data/fna/ships/mycodb/fuspro3_s06188.fa,SQL/data/gff/mycodb/fuspro3_s06188.gff,Fusarium,proliferatum
fuspse7_s06223,SQL/data/fna/ships/mycodb/fuspse7_s06223.fa,SQL/data/gff/mycodb/fuspse7_s06223.gff,Fusarium,pseudograminearum
fuspse7_s06224,SQL/data/fna/ships/mycodb/fuspse7_s06224.fa,SQL/data/gff/mycodb/fuspse7_s06224.gff,Fusarium,pseudograminearum
fusred1_s06245,SQL/data/fna/ships/mycodb/fusred1_s06245.fa,SQL/data/gff/mycodb/fusred1_s06245.gff,Fusarium,redolens
fusred3_s06252,SQL/data/fna/ships/mycodb/fusred3_s06252.fa,SQL/data/gff/mycodb/fusred3_s06252.gff,Fusarium,redolens
fusred3_s06256,SQL/data/fna/ships/mycodb/fusred3_s06256.fa,SQL/data/gff/mycodb/fusred3_s06256.gff,Fusarium,redolens
fusred5_s06275,SQL/data/fna/ships/mycodb/fusred5_s06275.fa,SQL/data/gff/mycodb/fusred5_s06275.gff,Fusarium,redolens
fussci1_s06284,SQL/data/fna/ships/mycodb/fussci1_s06284.fa,SQL/data/gff/mycodb/fussci1_s06284.gff,Fusarium,scirpi
fussol1_s06317,SQL/data/fna/ships/mycodb/fussol1_s06317.fa,SQL/data/gff/mycodb/fussol1_s06317.gff,Fusarium,solani
fussol2_s06321,SQL/data/fna/ships/mycodb/fussol2_s06321.fa,SQL/data/gff/mycodb/fussol2_s06321.gff,Fusarium,solani
fussol4_s06327,SQL/data/fna/ships/mycodb/fussol4_s06327.fa,SQL/data/gff/mycodb/fussol4_s06327.gff,Fusarium,solani
fussol4_s06329,SQL/data/fna/ships/mycodb/fussol4_s06329.fa,SQL/data/gff/mycodb/fussol4_s06329.gff,Fusarium,solani
fussol5_s06332,SQL/data/fna/ships/mycodb/fussol5_s06332.fa,SQL/data/gff/mycodb/fussol5_s06332.gff,Fusarium,solani
fussp.11_s06395,SQL/data/fna/ships/mycodb/fussp.11_s06395.fa,SQL/data/gff/mycodb/fussp.11_s06395.gff,Fusarium,sp.
fussp.11_s06397,SQL/data/fna/ships/mycodb/fussp.11_s06397.fa,SQL/data/gff/mycodb/fussp.11_s06397.gff,Fusarium,sp.
fussp.2_s06338,SQL/data/fna/ships/mycodb/fussp.2_s06338.fa,SQL/data/gff/mycodb/fussp.2_s06338.gff,Fusarium,sp.
fusspo3_s06336,SQL/data/fna/ships/mycodb/fusspo3_s06336.fa,SQL/data/gff/mycodb/fusspo3_s06336.gff,Fusarium,sporotrichioides
fussuc1_s06424,SQL/data/fna/ships/mycodb/fussuc1_s06424.fa,SQL/data/gff/mycodb/fussuc1_s06424.gff,Fusarium,succisae
fustem4_s06438,SQL/data/fna/ships/mycodb/fustem4_s06438.fa,SQL/data/gff/mycodb/fustem4_s06438.gff,Fusarium,temperatum
fusudu1_s06516,SQL/data/fna/ships/mycodb/fusudu1_s06516.fa,SQL/data/gff/mycodb/fusudu1_s06516.gff,Fusarium,udum
fususs2_s06540,SQL/data/fna/ships/mycodb/fususs2_s06540.fa,SQL/data/gff/mycodb/fususs2_s06540.gff,Fusarium,ussurianum
fusver1_s06569,SQL/data/fna/ships/mycodb/fusver1_s06569.fa,SQL/data/gff/mycodb/fusver1_s06569.gff,Fusarium,verticillioides
fusver2_s06570,SQL/data/fna/ships/mycodb/fusver2_s06570.fa,SQL/data/gff/mycodb/fusver2_s06570.gff,Fusarium,verticillioides
fusvir6_s06629,SQL/data/fna/ships/mycodb/fusvir6_s06629.fa,SQL/data/gff/mycodb/fusvir6_s06629.gff,Fusarium,virguliforme
fusvir6_s06631,SQL/data/fna/ships/mycodb/fusvir6_s06631.fa,SQL/data/gff/mycodb/fusvir6_s06631.gff,Fusarium,virguliforme
fusvir6_s06633,SQL/data/fna/ships/mycodb/fusvir6_s06633.fa,SQL/data/gff/mycodb/fusvir6_s06633.gff,Fusarium,virguliforme
fusvir7_s06637,SQL/data/fna/ships/mycodb/fusvir7_s06637.fa,SQL/data/gff/mycodb/fusvir7_s06637.gff,Fusarium,virguliforme
fusvir7_s06641,SQL/data/fna/ships/mycodb/fusvir7_s06641.fa,SQL/data/gff/mycodb/fusvir7_s06641.gff,Fusarium,virguliforme
fusvir7_s06642,SQL/data/fna/ships/mycodb/fusvir7_s06642.fa,SQL/data/gff/mycodb/fusvir7_s06642.gff,Fusarium,virguliforme
fusvir8_s06648,SQL/data/fna/ships/mycodb/fusvir8_s06648.fa,SQL/data/gff/mycodb/fusvir8_s06648.gff,Fusarium,virguliforme
fusvir9_s06650,SQL/data/fna/ships/mycodb/fusvir9_s06650.fa,SQL/data/gff/mycodb/fusvir9_s06650.gff,Fusarium,virguliforme
fusvir9_s06652,SQL/data/fna/ships/mycodb/fusvir9_s06652.fa,SQL/data/gff/mycodb/fusvir9_s06652.gff,Fusarium,virguliforme
fusvir9_s06654,SQL/data/fna/ships/mycodb/fusvir9_s06654.fa,SQL/data/gff/mycodb/fusvir9_s06654.gff,Fusarium,virguliforme
fusvor1_s06658,SQL/data/fna/ships/mycodb/fusvor1_s06658.fa,SQL/data/gff/mycodb/fusvor1_s06658.gff,Fusarium,vorosii
fusvor2_s06663,SQL/data/fna/ships/mycodb/fusvor2_s06663.fa,SQL/data/gff/mycodb/fusvor2_s06663.gff,Fusarium,vorosii
fusxyl3_s06685,SQL/data/fna/ships/mycodb/fusxyl3_s06685.fa,SQL/data/gff/mycodb/fusxyl3_s06685.gff,Fusarium,xylarioides
fusxyl6_s06715,SQL/data/fna/ships/mycodb/fusxyl6_s06715.fa,SQL/data/gff/mycodb/fusxyl6_s06715.gff,Fusarium,xylarioides
hiscap1_s07002,SQL/data/fna/ships/mycodb/hiscap1_s07002.fa,SQL/data/gff/mycodb/hiscap1_s07002.gff,Histoplasma,capsulatum
hiscap1_s07003,SQL/data/fna/ships/mycodb/hiscap1_s07003.fa,SQL/data/gff/mycodb/hiscap1_s07003.gff,Histoplasma,capsulatum
hiscap1_s07005,SQL/data/fna/ships/mycodb/hiscap1_s07005.fa,SQL/data/gff/mycodb/hiscap1_s07005.gff,Histoplasma,capsulatum
hiscap1_s07007,SQL/data/fna/ships/mycodb/hiscap1_s07007.fa,SQL/data/gff/mycodb/hiscap1_s07007.gff,Histoplasma,capsulatum
hiscap1_s07008,SQL/data/fna/ships/mycodb/hiscap1_s07008.fa,SQL/data/gff/mycodb/hiscap1_s07008.gff,Histoplasma,capsulatum
hiscap1_s07009,SQL/data/fna/ships/mycodb/hiscap1_s07009.fa,SQL/data/gff/mycodb/hiscap1_s07009.gff,Histoplasma,capsulatum
hiscap1_s07010,SQL/data/fna/ships/mycodb/hiscap1_s07010.fa,SQL/data/gff/mycodb/hiscap1_s07010.gff,Histoplasma,capsulatum
hiscap1_s07012,SQL/data/fna/ships/mycodb/hiscap1_s07012.fa,SQL/data/gff/mycodb/hiscap1_s07012.gff,Histoplasma,capsulatum
hiscap1_s07013,SQL/data/fna/ships/mycodb/hiscap1_s07013.fa,SQL/data/gff/mycodb/hiscap1_s07013.gff,Histoplasma,capsulatum
hiscap1_s07014,SQL/data/fna/ships/mycodb/hiscap1_s07014.fa,SQL/data/gff/mycodb/hiscap1_s07014.gff,Histoplasma,capsulatum
hiscap1_s07023,SQL/data/fna/ships/mycodb/hiscap1_s07023.fa,SQL/data/gff/mycodb/hiscap1_s07023.gff,Histoplasma,capsulatum
hiscap1_s07025,SQL/data/fna/ships/mycodb/hiscap1_s07025.fa,SQL/data/gff/mycodb/hiscap1_s07025.gff,Histoplasma,capsulatum
hiscap1_s07029,SQL/data/fna/ships/mycodb/hiscap1_s07029.fa,SQL/data/gff/mycodb/hiscap1_s07029.gff,Histoplasma,capsulatum
hiscap1_s07033,SQL/data/fna/ships/mycodb/hiscap1_s07033.fa,SQL/data/gff/mycodb/hiscap1_s07033.gff,Histoplasma,capsulatum
hiscap1_s07034,SQL/data/fna/ships/mycodb/hiscap1_s07034.fa,SQL/data/gff/mycodb/hiscap1_s07034.gff,Histoplasma,capsulatum
hiscap1_s07035,SQL/data/fna/ships/mycodb/hiscap1_s07035.fa,SQL/data/gff/mycodb/hiscap1_s07035.gff,Histoplasma,capsulatum
hiscap1_s07036,SQL/data/fna/ships/mycodb/hiscap1_s07036.fa,SQL/data/gff/mycodb/hiscap1_s07036.gff,Histoplasma,capsulatum
hiscap1_s07039,SQL/data/fna/ships/mycodb/hiscap1_s07039.fa,SQL/data/gff/mycodb/hiscap1_s07039.gff,Histoplasma,capsulatum
hiscap1_s07040,SQL/data/fna/ships/mycodb/hiscap1_s07040.fa,SQL/data/gff/mycodb/hiscap1_s07040.gff,Histoplasma,capsulatum
hiscap1_s07043,SQL/data/fna/ships/mycodb/hiscap1_s07043.fa,SQL/data/gff/mycodb/hiscap1_s07043.gff,Histoplasma,capsulatum
hiscap1_s07045,SQL/data/fna/ships/mycodb/hiscap1_s07045.fa,SQL/data/gff/mycodb/hiscap1_s07045.gff,Histoplasma,capsulatum
hiscap1_s07048,SQL/data/fna/ships/mycodb/hiscap1_s07048.fa,SQL/data/gff/mycodb/hiscap1_s07048.gff,Histoplasma,capsulatum
hiscap1_s07054,SQL/data/fna/ships/mycodb/hiscap1_s07054.fa,SQL/data/gff/mycodb/hiscap1_s07054.gff,Histoplasma,capsulatum
hiscap3_s07071,SQL/data/fna/ships/mycodb/hiscap3_s07071.fa,SQL/data/gff/mycodb/hiscap3_s07071.gff,Histoplasma,capsulatum
hiscap3_s07075,SQL/data/fna/ships/mycodb/hiscap3_s07075.fa,SQL/data/gff/mycodb/hiscap3_s07075.gff,Histoplasma,capsulatum
hiscap3_s07078,SQL/data/fna/ships/mycodb/hiscap3_s07078.fa,SQL/data/gff/mycodb/hiscap3_s07078.gff,Histoplasma,capsulatum
hiscap4_s07087,SQL/data/fna/ships/mycodb/hiscap4_s07087.fa,SQL/data/gff/mycodb/hiscap4_s07087.gff,Histoplasma,capsulatum
hiscap4_s07088,SQL/data/fna/ships/mycodb/hiscap4_s07088.fa,SQL/data/gff/mycodb/hiscap4_s07088.gff,Histoplasma,capsulatum
hiscap4_s07090,SQL/data/fna/ships/mycodb/hiscap4_s07090.fa,SQL/data/gff/mycodb/hiscap4_s07090.gff,Histoplasma,capsulatum
hiscap4_s07098,SQL/data/fna/ships/mycodb/hiscap4_s07098.fa,SQL/data/gff/mycodb/hiscap4_s07098.gff,Histoplasma,capsulatum
hiscap4_s07102,SQL/data/fna/ships/mycodb/hiscap4_s07102.fa,SQL/data/gff/mycodb/hiscap4_s07102.gff,Histoplasma,capsulatum
hiscap4_s07103,SQL/data/fna/ships/mycodb/hiscap4_s07103.fa,SQL/data/gff/mycodb/hiscap4_s07103.gff,Histoplasma,capsulatum
hiscap4_s07105,SQL/data/fna/ships/mycodb/hiscap4_s07105.fa,SQL/data/gff/mycodb/hiscap4_s07105.gff,Histoplasma,capsulatum
hiscap5_s07108,SQL/data/fna/ships/mycodb/hiscap5_s07108.fa,SQL/data/gff/mycodb/hiscap5_s07108.gff,Histoplasma,capsulatum
hiscap5_s07114,SQL/data/fna/ships/mycodb/hiscap5_s07114.fa,SQL/data/gff/mycodb/hiscap5_s07114.gff,Histoplasma,capsulatum
hiscap5_s07115,SQL/data/fna/ships/mycodb/hiscap5_s07115.fa,SQL/data/gff/mycodb/hiscap5_s07115.gff,Histoplasma,capsulatum
hiscap5_s07126,SQL/data/fna/ships/mycodb/hiscap5_s07126.fa,SQL/data/gff/mycodb/hiscap5_s07126.gff,Histoplasma,capsulatum
ilydes1_s07286,SQL/data/fna/ships/mycodb/ilydes1_s07286.fa,SQL/data/gff/mycodb/ilydes1_s07286.gff,Ilyonectria,destructans
